"uri","type","aat_label","aat_uri"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002142","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002096","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002063","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002055","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002049","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002019","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002363","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002041","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000000945","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002282","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002195","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002103","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002082","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000001905","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000000772","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002331","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002255","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002214","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002198","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002154","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002152","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002151","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002127","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002097","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000000877","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000003398","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002364","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002332","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002321","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002205","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002149","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002136","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002130","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002070","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002053","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002048","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002014","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002009","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002005","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002003","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000001907","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000000860","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000000773","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/5000003176","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002359","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002209","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002111","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002098","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002090","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002083","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002033","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002022","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000003181","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002204","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002128","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000002074","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000004633","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000004631","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000004609","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000004498","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000004412","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000004038","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000004029","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000004624","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000009989","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000009379","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000004090","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000004088","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000004043","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000004019","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000004016","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000004010","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/0000004005","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000009604","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000004634","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000004632","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000004623","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000004602","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000004129","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000004127","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000004112","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
"http://data.collectienederland.nl/resource/document/museum-de-fundatie/9000000913","schilderij","schilderingen","http://vocab.getty.edu/aat/300033618"
